"","os","lenguajes","registrado","inscrito","sexo","lon","lat","city"
"1","Mac","Mac",2017-11-13,2017-11-13,"male",-3.59,37.17,"Granada"
"2","windows 10","windows 10",2017-09-10,2017-09-10,"male",-3.59,37.17,"Granada"
"3","Mac OS","Mac OS",2017-10-03,2017-10-03,"female",-3.59,37.17,"Granada"
"4","Windows","Windows",2017-11-03,2017-11-03,"female",-3.59,37.17,"Granada"
"5","Windows, ios","Windows, ios",2017-10-01,2017-10-01,"male",-3.59,37.17,"Granada"
"6","Arch Linux","Arch Linux",2016-02-02,2017-04-20,"male",-3.59,37.17,"Granada"
"7","Mac os y linux","Mac os y linux",2017-11-07,2017-11-07,"male",-3.59,37.17,"Granada"
"8","Windows","Windows",2017-11-05,2017-11-05,"male",11,45.45,"Verona"
"9","Windows","Windows",2017-09-18,2017-09-18,"female",-3.59,37.17,"Granada"
"10","Windows","Windows",2017-05-24,2017-05-24,"female",-3.59,37.17,"Granada"
"11","Windows (shame on me)","Windows (shame on me)",2016-11-11,2017-04-19,"female",-3.59,37.17,"Granada"
"12","Linux (Xubuntu y Ubuntu)","Linux (Xubuntu y Ubuntu)",2017-09-18,2017-09-18,"X",-3.59,37.17,"Granada"
"13","Arch, Windows 10","Arch, Windows 10",2016-10-06,2017-05-02,"female",-3.59,37.17,"Granada"
"14","Windoms y Ubuntu","Windoms y Ubuntu",2017-05-18,2017-05-18,"male",-3.59,37.17,"Granada"
"15","Windows ","Windows ",2017-06-01,2017-06-01,"male",-3.71,40.42,"Madrid"
"16","Linux","Linux",2017-09-11,2017-09-11,"male",2.17,41.4,"Barcelona"
"17","Mac","Mac",2017-07-31,2017-08-01,"male",-4.42,36.72,"Málaga"
"18","Unix
Linux
Windows
IOS
","Unix
Linux
Windows
IOS
",2017-02-07,2017-11-07,"male",-3.59,37.17,"Granada"
"19","Mac","Mac",2017-07-24,2017-07-24,"female",1.51,42.51,"Andorra la Vella"
"20","","",2017-07-19,2017-07-19,"female",2.17,41.4,"Barcelona"
"21","Windows","Windows",2017-09-21,2017-09-21,"male",-3.71,40.42,"Madrid"
"22","MacOs, Ubuntu, Xubuntu, Debian, Windows.","MacOs, Ubuntu, Xubuntu, Debian, Windows.",2017-10-31,2017-10-31,"male",-1.13,37.98,"Murcia"
"23","OS","OS",2017-04-06,2017-04-19,"male",-3.59,37.17,"Granada"
"24","Windows, OS","Windows, OS",2017-11-04,2017-11-04,"male",-0.39,39.48,"Valencia"
"25","GNU/Linux (Xubuntu 64)","GNU/Linux (Xubuntu 64)",2017-09-15,2017-09-15,"male",-3.59,37.17,"Granada"
"26","Centos 7, Windows 10","Centos 7, Windows 10",2017-07-19,2017-07-19,"male",-3.59,37.17,"Granada"
"27","Linux (Ubuntu)","Linux (Ubuntu)",2017-11-02,2017-11-02,"male",2.17,41.4,"Barcelona"
"28","Unix","Unix",2017-08-19,2017-08-19,"male",-3.59,37.17,"Granada"
"29","Linux (Ubuntu mayormente), MacOSX, Windows","Linux (Ubuntu mayormente), MacOSX, Windows",2017-10-29,2017-10-29,"female",-8.54,42.88,"Santiago de Compostela"
"30","windows 10","windows 10",2017-05-29,2017-05-29,"female",-3.59,37.17,"Granada"
"31","Windows","Windows",2017-09-26,2017-09-26,"female",-3.71,40.42,"Madrid"
"32","Ahora mismo Ubuntu y W7","Ahora mismo Ubuntu y W7",2016-09-08,2017-06-04,"X",-3.59,37.17,"Granada"
"33","Windows, Linux","Windows, Linux",2017-07-07,2017-07-07,"male",-3.59,37.17,"Granada"
"34","Windows 10, Linux (Raspbian, Ubuntu)","Windows 10, Linux (Raspbian, Ubuntu)",2017-11-13,2017-11-13,"male",-0.89,41.65,"Zaragoza"
"35","WINDOWS
Mac OS","WINDOWS
Mac OS",2017-09-30,2017-09-30,"male",-3.59,37.17,"Granada"
"36","Windows","Windows",2017-09-15,2017-09-15,"male",2.17,41.4,"Barcelona"
"37","Windows","Windows",2017-06-20,2017-06-20,"female",-4.77,37.88,"Córdoba"
"38","Windows 10","Windows 10",2017-11-08,2017-11-08,"female",-3.59,37.17,"Granada"
"39","Linux","Linux",2017-10-31,2017-10-31,"female",-3.71,40.42,"Madrid"
"40","sistema operativo windows","sistema operativo windows",2017-09-18,2017-09-18,"female",-3.59,37.17,"Granada"
"41","Windows","Windows",2017-09-18,2017-09-18,"female",-3.59,37.17,"Granada"
"42","Windows 7","Windows 7",2017-05-26,2017-05-26,"female",-3.59,37.17,"Granada"
"43","R","R",2017-10-03,2017-10-03,"female",-3.59,37.17,"Granada"
"44","Windows y Linux","Windows y Linux",2017-04-18,2017-04-20,"female",-3.69,40.42,"Madrid"
"45","Windows...próximamente Linux!","Windows...próximamente Linux!",2017-05-22,2017-05-23,"X",-3.71,40.42,"Madrid"
"46","microsoft, hadoop","microsoft, hadoop",2017-04-05,2017-06-16,"male",-3.59,37.17,"Granada"
"47","Windows, Mac OS.","Windows, Mac OS.",2017-10-26,2017-10-26,"male",-3.59,37.17,"Granada"
"48","Windows y Linux","Windows y Linux",2017-07-07,2017-07-07,"male",2.17,41.4,"Barcelona"
"49","Arch Linux","Arch Linux",2015-12-31,2017-06-09,"male",-3.59,37.17,"Granada"
"50","Windows","Windows",2017-10-31,2017-10-31,"male",-3.59,37.17,"Granada"
"51","Linux, Windows","Linux, Windows",2017-06-07,2017-06-07,"male",-3.59,37.17,"Granada"
"52","windows","windows",2017-10-23,2017-10-23,"male",-2.43,36.83,"Almería"
"53","Windows y Linux","Windows y Linux",2017-04-21,2017-04-22,"male",-0.39,39.48,"Valencia"
"54","Linux, Windows","Linux, Windows",2017-06-09,2017-06-09,"male",-3.59,37.17,"Granada"
"55","Mac & Windows","Mac & Windows",2017-07-12,2017-07-12,"male",-3.59,37.17,"Granada"
"56","Windows y Linux","Windows y Linux",2017-06-02,2017-06-02,"male",-3.59,37.17,"Granada"
"57","Linux (Fedora 26).","Linux (Fedora 26).",2017-09-19,2017-10-18,"male",-3.59,37.17,"Granada"
"58","Windows","Windows",2017-07-03,2017-07-03,"female",-3.59,37.17,"Granada"
"59","windows","windows",2017-11-13,2017-11-13,"female",-3.59,37.17,"Granada"
"60","Windows","Windows",2017-10-26,2017-10-26,"female",-5.1,37.24,"Osuna"
"61","Windows. Ocasionalmente linux.","Windows. Ocasionalmente linux.",2017-03-01,2017-11-03,"X",-3.59,37.17,"Granada"
"62","Windows","Windows",2017-08-03,2017-08-03,"male",-3.59,37.17,"Granada"
"63","Antergos,manjaro","Antergos,manjaro",2017-04-22,2017-06-22,"X",-3.59,37.17,"Granada"
"64","Windows y Ubuntu (Linux)","Windows y Ubuntu (Linux)",2017-02-08,2017-06-09,"female",-3.59,37.17,"Granada"
"65","Ubuntu windows","Ubuntu windows",2017-01-04,2017-04-20,"male",-3.59,37.17,"Granada"
"66","macOS, Windows","macOS, Windows",2017-05-29,2017-06-09,"female",-3.59,37.17,"Granada"
"67","Windows, Linux","Windows, Linux",2017-05-19,2017-05-19,"male",2.17,41.4,"Barcelona"
"68","Windows 7 principalmente","Windows 7 principalmente",2017-06-02,2017-06-02,"male",-3.59,37.17,"Granada"
"69","Windows","Windows",2017-09-01,2017-09-01,"male",-3.71,40.42,"Madrid"
"70","centOS7","centOS7",2016-05-18,2017-04-20,"male",-3.59,37.17,"Granada"
"71","Linux","Linux",2017-10-17,2017-10-17,"male",-3.59,37.17,"Granada"
"72","Windows","Windows",2017-06-19,2017-06-19,"male",-5.98,37.4,"Sevilla"
"73","Windows","Windows",2017-10-07,2017-10-07,"female",-3.59,37.17,"Granada"
"74","Linux, windows","Linux, windows",2017-08-14,2017-08-14,"male",-3.71,40.42,"Madrid"
"75","Linux,Windows","Linux,Windows",2017-08-14,2017-08-14,"male",-3.71,40.42,"Madrid"
"76","El GNU/Linux que me dé por la racha, generalmente Ubuntu.","El GNU/Linux que me dé por la racha, generalmente Ubuntu.",2015-12-30,2017-04-19,"male",-3.59,37.17,"Granada"
"77","MacOS, Linux","MacOS, Linux",2017-06-15,2017-06-15,"male",-3.59,37.17,"Granada"
"78","Windows","Windows",2017-06-10,2017-06-10,"female",-3.59,37.17,"Granada"
"79","Windows ","Windows ",2017-11-06,2017-11-07,"female",-3.59,37.17,"Granada"
"80","Ubuntu win8","Ubuntu win8",2017-10-27,2017-10-27,"male",-3.61,37.19,"Granada"
"81","MICROSOFT","MICROSOFT",2017-05-19,2017-05-20,"female",-3.71,40.42,"Madrid"
"82","Windows","Windows",2017-11-03,2017-11-03,"X",-3.59,37.17,"Granada"
"83","Windows 7","Windows 7",2017-10-19,2017-10-19,"female",-3.59,37.17,"Granada"
"84","MAC OS X y Ubuntu","MAC OS X y Ubuntu",2016-01-26,2017-04-20,"male",-3.59,37.17,"Granada"
"85","Windows","Windows",2017-09-30,2017-09-30,"male",-3.59,37.17,"Granada"
"86","Windows, Linux","Windows, Linux",2017-07-21,2017-07-21,"male",-3.59,37.17,"Granada"
"87","Windows","Windows",2017-11-06,2017-11-07,"male",-3.71,40.42,"Madrid"
"88","Windows","Windows",2017-05-24,2017-05-24,"male",-3.59,37.17,"Granada"
"89","Windows","Windows",2017-09-11,2017-09-12,"male",-3.59,37.17,"Granada"
"90","Windows y Ubuntu","Windows y Ubuntu",2017-09-11,2017-09-11,"male",-3.59,37.17,"Granada"
"91","Windows, Linux e iOS","Windows, Linux e iOS",2017-11-06,2017-11-06,"male",-3.59,37.17,"Granada"
"92","Windows","Windows",2017-09-05,2017-09-05,"male",-3.71,40.42,"Madrid"
"93","Linux y windows","Linux y windows",2017-06-09,2017-06-09,"male",-3.59,37.17,"Granada"
"94","","",2015-12-15,2017-04-19,"male",-3.58999991416931,37.1699981689453,"Granada"
"95","Microsoft y Linux (Ubuntu)","Microsoft y Linux (Ubuntu)",2017-04-27,2017-04-27,"male",-3.59,37.17,"Granada"
"96","Windows 7","Windows 7",2017-09-26,2017-09-26,"male",-8.54,42.88,"Santiago de Compostela"
"97","Ubuntu","Ubuntu",2017-10-24,2017-10-24,"male",-3.59,37.17,"Granada"
"98","Windows","Windows",2017-09-04,2017-09-19,"male",-3.59,37.17,"Granada"
"99","Linux","Linux",2017-10-31,2017-10-31,"male",-3.59,37.17,"Granada"
"100",".",".",2017-07-03,2017-07-03,"male",-2.43,36.83,"Almería"
"101",".",".",2017-07-03,2017-07-03,"male",-4.42,36.72,"Málaga"
"102","GNU/Linux","GNU/Linux",2017-10-29,2017-10-29,"male",-1.13,37.98,"Murcia"
"103","Llevo años usando xubuntu. ","Llevo años usando xubuntu. ",2017-04-07,2017-04-19,"male",-3.71,40.42,"Madrid"
"104","Windows","Windows",2017-06-16,2017-06-16,"male",2.17,41.4,"Barcelona"
"105","windows","windows",2017-06-22,2017-06-22,"male",-5.98,37.4,"Sevilla"
"106","Windows 10","Windows 10",2017-09-09,2017-09-09,"male",-4.42,36.72,"Málaga"
"107","iOS ","iOS ",2017-11-02,2017-11-02,"male",-3.59,37.17,"Granada"
"108","Debian, Ubuntu, Windows 10.","Debian, Ubuntu, Windows 10.",2017-02-15,2017-04-23,"male",-3.59,37.17,"Granada"
"109","Windows","Windows",2017-06-16,2017-06-16,"male",2.17,41.4,"Barcelona"
"110","Windows 10","Windows 10",2017-10-06,2017-10-06,"male",-3.59,37.17,"Granada"
"111","Linux, Windows 10","Linux, Windows 10",2017-10-31,2017-10-31,"male",-3.59,37.17,"Granada"
"112","Ubuntu, Windows","Ubuntu, Windows",2017-10-30,2017-10-30,"male",-3.71,40.42,"Madrid"
"113","Window","Window",2017-11-06,2017-11-06,"female",-3.59,37.17,"Granada"
"114","Windows","Windows",2017-10-06,2017-10-06,"female",-3.59,37.17,"Granada"
"115","Windows, Mac, Ubuntu","Windows, Mac, Ubuntu",2017-11-06,2017-11-06,"male",-3.59,37.17,"Granada"
"116","windows","windows",2017-09-08,2017-09-08,"male",-3.59,37.17,"Granada"
"117","Ubuntu","Ubuntu",2017-09-30,2017-09-30,"male",-3.59,37.17,"Granada"
"118","Ubuntu
windows","Ubuntu
windows",2017-10-20,2017-10-20,"male",-3.59,37.17,"Granada"
"119","Linux, windows","Linux, windows",2016-10-09,2017-08-08,"male",-3.71,40.42,"Madrid"
"120","","",2017-02-03,2017-04-19,"male",-3.59,37.17,"Granada"
"121","Windows y IOS","Windows y IOS",2017-11-13,2017-11-13,"male",-3.59,37.17,"Granada"
"122","Win7 o Ubuntu","Win7 o Ubuntu",2017-09-07,2017-09-07,"female",-3.59,37.17,"Granada"
"123","Linux mint debian based","Linux mint debian based",2016-10-08,2017-10-03,"female",-3.59,37.17,"Granada"
"124","Windows","Windows",2017-11-06,2017-11-06,"female",-3.59,37.17,"Granada"
"125","Windows y Linux","Windows y Linux",2017-09-19,2017-09-19,"female",5.17,52.36,"Almere"
"126","IOS","IOS",2017-07-12,2017-07-12,"female",-3.59,37.17,"Granada"
"127","mac","mac",2017-04-20,2017-04-20,"male",-3.59,37.17,"Granada"
"128","Windows","Windows",2017-09-01,2017-09-01,"male",-3.59,37.17,"Granada"
"129","Windows","Windows",2017-05-26,2017-06-28,"female",-3.59,37.17,"Granada"
"130","Windows 10","Windows 10",2017-08-07,2017-08-07,"male",-3.59,37.17,"Granada"
"131","Windows","Windows",2017-11-06,2017-11-06,"female",-3.59,37.17,"Granada"
"132","windows","windows",2017-08-16,2017-08-16,"female",-3.59,37.17,"Granada"
"133","Windows / Linux","Windows / Linux",2017-07-07,2017-07-07,"female",2.17,41.4,"Barcelona"
"134","Windows","Windows",2017-10-20,2017-10-20,"female",-3.59,37.17,"Granada"
"135","Windows","Windows",2017-09-07,2017-09-07,"female",-3.59,37.17,"Granada"
"136","Linux, Windows","Linux, Windows",2017-10-17,2017-10-17,"male",-5.98,37.4,"Sevilla"
"137","mac osx 10.9","mac osx 10.9",2017-11-03,2017-11-03,"male",12.09,55.65,"Roskilde"
"138","MAC
Windows
Unix","MAC
Windows
Unix",2017-04-18,2017-10-28,"X",-71.13,42.38,"Cambridge"
"139","Windows 10","Windows 10",2017-10-30,2017-10-30,"male",-6.29,36.53,"Cádiz"
"140","Linux","Linux",2017-09-26,2017-10-03,"female",-0.1,51.52,"London"
"141","Linux, Windows","Linux, Windows",2017-09-11,2017-09-11,"X",-103.35,20.67,"Guadalajara"
"142","Ubuntu","Ubuntu",2016-04-26,2017-06-07,"male",-3.59,37.17,"Granada"
"143","Linux y Windows","Linux y Windows",2017-06-17,2017-06-17,"female",-3.59,37.17,"Granada"
"144","OSx","OSx",2017-09-11,2017-09-11,"female",-3.59,37.17,"Granada"
"145","Linux","Linux",2016-09-05,2017-04-19,"female",-3.71,40.42,"Madrid"
"146","windows, mac","windows, mac",2017-11-07,2017-11-07,"X",-3.59,37.17,"Granada"
"147","windows","windows",2017-11-06,2017-11-06,"female",-3.59,37.17,"Granada"
"148","WINDOWS","WINDOWS",2017-09-20,2017-09-20,"male",-3.59,37.17,"Granada"
"149","WINDOWS,LINUX,UNIX","WINDOWS,LINUX,UNIX",2017-10-20,2017-11-03,"male",-3.59,37.17,"Granada"
"150","Unix","Unix",2017-11-13,2017-11-13,"male",-3.59,37.17,"Granada"
"151","Windows ","Windows ",2017-09-24,2017-09-24,"male",-3.71,40.42,"Madrid"
"152","Debian y macOS","Debian y macOS",2016-09-19,2017-09-12,"male",-3.59,37.17,"Granada"
"153","Windows y MacOS","Windows y MacOS",2017-11-06,2017-11-07,"male",-3.71,40.42,"Madrid"
"154","ubuntu, windows","ubuntu, windows",2017-09-28,2017-09-28,"male",-3.59,37.17,"Granada"
"155","Windows","Windows",2017-10-20,2017-10-21,"male",-3.59,37.17,"Granada"
"156","Linux, Windows","Linux, Windows",2017-08-19,2017-08-19,"male",-3.71,40.42,"Madrid"
"157","Windows","Windows",2017-09-15,2017-09-15,"female",2.17,41.4,"Barcelona"
"158","macOS","macOS",2017-11-13,2017-11-13,"male",-3.59,37.17,"Granada"
"159","Linux, windows10","Linux, windows10",2017-05-18,2017-05-18,"male",-3.71,40.42,"Madrid"
"160","Mac OSX","Mac OSX",2016-04-24,2017-06-09,"male",-3.59,37.17,"Granada"
"161","Windows","Windows",2017-10-09,2017-10-09,"male",-3.59,37.17,"Granada"
"162","windows","windows",2017-11-03,2017-11-03,"female",-3.59,37.17,"Granada"
"163","Windows","Windows",2017-11-06,2017-11-07,"female",-1.13,37.98,"Murcia"
"164","Windows","Windows",2017-09-09,2017-09-09,"female",-3.59,37.17,"Granada"
"165","Mac OS, Linux","Mac OS, Linux",2017-06-24,2017-06-29,"female",-3.59,37.17,"Granada"
"166","Windows","Windows",2017-11-06,2017-11-06,"female",-3.59,37.17,"Granada"
"167","Windows 7","Windows 7",2016-12-19,2017-09-05,"male",-3.71,40.42,"Madrid"
"168","Windows","Windows",2017-10-20,2017-10-20,"male",-3.59,37.17,"Granada"
"169","MAC, Linux","MAC, Linux",2017-05-29,2017-05-29,"female",-3.59,37.17,"Granada"
"170","Windows, Linux","Windows, Linux",2017-05-22,2017-05-22,"male",-0.39,39.48,"Valencia"
"171","windows","windows",2017-02-27,2017-04-23,"male",-3.59,37.17,"Granada"
"172","Linux","Linux",2017-09-01,2017-09-01,"male",-3.71,40.42,"Madrid"
"173","Windows","Windows",2017-11-03,2017-11-03,"female",-5.98,37.4,"Sevilla"
"174","windows","windows",2017-10-16,2017-10-16,"female",-3.59,37.17,"Granada"
"175","Windows","Windows",2017-09-26,2017-09-26,"female",-3.59,37.17,"Granada"
"176","Windows, Unix","Windows, Unix",2017-11-03,2017-11-03,"male",-3.59,37.17,"Granada"
"177","windows","windows",2017-11-10,2017-11-11,"female",-3.59,37.17,"Granada"
"178",".",".",2016-02-12,2017-04-19,"X",-3.59,37.17,"Granada"
"179","Windous","Windous",2017-11-03,2017-11-03,"female",-3.59,37.17,"Granada"
"180","Windows","Windows",2016-10-19,2017-07-03,"female",-3.59,37.17,"Granada"
"181","Windows","Windows",2017-07-05,2017-07-05,"female",-3.71,40.42,"Madrid"
"182","MAC OS","MAC OS",2017-09-28,2017-09-28,"male",-3.59,37.17,"Granada"
"183","macOS, Windows 10, Ubuntu 14.04","macOS, Windows 10, Ubuntu 14.04",2017-11-06,2017-11-06,"male",-3.59,37.17,"Granada"
"184","Windows","Windows",2017-11-03,2017-11-03,"female",-3.59,37.17,"Granada"
"185","GNU/Linux","GNU/Linux",2017-09-28,2017-09-28,"male",-1.13,37.98,"Murcia"
"186","Windows 10
Ubuntu","Windows 10
Ubuntu",2017-11-06,2017-11-06,"male",-3.59,37.17,"Granada"
"187","windows 10","windows 10",2017-10-30,2017-10-30,"male",-3.59,37.17,"Granada"
"188","Windows y Linux","Windows y Linux",2017-11-03,2017-11-03,"male",-3.59,37.17,"Granada"
"189","Mac","R",2017-11-13,2017-11-13,"male",-3.59,37.17,"Granada"
"190","windows 10","programacion en C y en Java",2017-09-10,2017-09-10,"male",-3.59,37.17,"Granada"
"191","Mac OS","R, STATA, GRETL, SPSS.",2017-10-03,2017-10-03,"female",-3.59,37.17,"Granada"
"192","Windows","R, spss, excel, stagraphic",2017-11-03,2017-11-03,"female",-3.59,37.17,"Granada"
"193","Windows, ios","R, matlab",2017-10-01,2017-10-01,"male",-3.59,37.17,"Granada"
"194","Arch Linux","C, C++, Python, Javascript",2016-02-02,2017-04-20,"male",-3.59,37.17,"Granada"
"195","Mac os y linux","R, python, sql, neo4j aplicado a las ciencias biológicas",2017-11-07,2017-11-07,"male",-3.59,37.17,"Granada"
"196","Windows","Weka y R",2017-11-05,2017-11-05,"male",11,45.45,"Verona"
"197","Windows","R
Matlab
Python",2017-09-18,2017-09-18,"female",-3.59,37.17,"Granada"
