"","os","lenguajes","registrado","inscrito","sexo","lon","lat","city"
"198","Windows","R, Matlab",2017-05-24,2017-05-24,"female",-3.59,37.17,"Granada"
"199","Windows (shame on me)","C++, Python, ""R""",2016-11-11,2017-04-19,"female",-3.59,37.17,"Granada"
"200","Linux (Xubuntu y Ubuntu)","R, Shiny, SPSS, Java",2017-09-18,2017-09-18,"X",-3.59,37.17,"Granada"
"201","Arch, Windows 10","C, C++, C#, Python, Java, R, SQL, Latex",2016-10-06,2017-05-02,"female",-3.59,37.17,"Granada"
"202","Windoms y Ubuntu","R",2017-05-18,2017-05-18,"male",-3.59,37.17,"Granada"
"203","Windows ","R principalmente",2017-06-01,2017-06-01,"male",-3.71,40.42,"Madrid"
"204","Linux","R, Python, C++",2017-09-11,2017-09-11,"male",2.17,41.4,"Barcelona"
"205","Mac","Lenguaje R, Lenguaje Prolog",2017-07-31,2017-08-01,"male",-4.42,36.72,"Málaga"
"206","Unix
Linux
Windows
IOS
","PHP, Python, C++, script",2017-02-07,2017-11-07,"male",-3.59,37.17,"Granada"
"207","Mac","R",2017-07-24,2017-07-24,"female",1.51,42.51,"Andorra la Vella"
"208","","",2017-07-19,2017-07-19,"female",2.17,41.4,"Barcelona"
"209","Windows","R y Matlab",2017-09-21,2017-09-21,"male",-3.71,40.42,"Madrid"
"210","MacOs, Ubuntu, Xubuntu, Debian, Windows.","R, Python.",2017-10-31,2017-10-31,"male",-1.13,37.98,"Murcia"
"211","OS","R, SQL, Git,",2017-04-06,2017-04-19,"male",-3.59,37.17,"Granada"
"212","Windows, OS","R",2017-11-04,2017-11-04,"male",-0.39,39.48,"Valencia"
"213","GNU/Linux (Xubuntu 64)","R, Phyton, Pascal...",2017-09-15,2017-09-15,"male",-3.59,37.17,"Granada"
"214","Centos 7, Windows 10","Wordpress, PHP, MYSQL, CSS",2017-07-19,2017-07-19,"male",-3.59,37.17,"Granada"
"215","Linux (Ubuntu)","Principalmente: R, Java, python,",2017-11-02,2017-11-02,"male",2.17,41.4,"Barcelona"
"216","Unix","R",2017-08-19,2017-08-19,"male",-3.59,37.17,"Granada"
"217","Linux (Ubuntu mayormente), MacOSX, Windows","R, javascript, python",2017-10-29,2017-10-29,"female",-8.54,42.88,"Santiago de Compostela"
"218","windows 10","R, stata, latex, C",2017-05-29,2017-05-29,"female",-3.59,37.17,"Granada"
"219","Windows","R, Statgraphics, SPSS, Matlab, SAS",2017-09-26,2017-09-26,"female",-3.71,40.42,"Madrid"
"220","Ahora mismo Ubuntu y W7","C/C++, Python,R, Maxima, Matlab , Mathematica,Octave",2016-09-08,2017-06-04,"X",-3.59,37.17,"Granada"
"221","Windows, Linux","R, Python",2017-07-07,2017-07-07,"male",-3.59,37.17,"Granada"
"222","Windows 10, Linux (Raspbian, Ubuntu)","Java, PHP, javascript, html etc sublime, eclipse",2017-11-13,2017-11-13,"male",-0.89,41.65,"Zaragoza"
"223","WINDOWS
Mac OS","R
SPSS
STATA",2017-09-30,2017-09-30,"male",-3.59,37.17,"Granada"
"224","Windows","R, Python, SQL",2017-09-15,2017-09-15,"male",2.17,41.4,"Barcelona"
"225","Windows","Como lenguajes de programación manejo R y un poco de Python",2017-06-20,2017-06-20,"female",-4.77,37.88,"Córdoba"
"226","Windows 10","R",2017-11-08,2017-11-08,"female",-3.59,37.17,"Granada"
"227","Linux","R, python",2017-10-31,2017-10-31,"female",-3.71,40.42,"Madrid"
"228","sistema operativo windows","Uso el R, SPSS   y Excel",2017-09-18,2017-09-18,"female",-3.59,37.17,"Granada"
"229","Windows","R
MySQL
Matlab
Python
Statgraphics",2017-09-18,2017-09-18,"female",-3.59,37.17,"Granada"
"230","Windows 7","R, SAP, un poco de Python y Java",2017-05-26,2017-05-26,"female",-3.59,37.17,"Granada"
"231","R","Econometría",2017-10-03,2017-10-03,"female",-3.59,37.17,"Granada"
"232","Windows y Linux","R, Python",2017-04-18,2017-04-20,"female",-3.69,40.42,"Madrid"
"233","Windows...próximamente Linux!","R, Tableau, Latex y programas para análisis estadístico y econométrico.",2017-05-22,2017-05-23,"X",-3.71,40.42,"Madrid"
"234","microsoft, hadoop","html, php y Business Intelligence applications",2017-04-05,2017-06-16,"male",-3.59,37.17,"Granada"
"235","Windows, Mac OS.","R, Stata, Visual Basic, C++.",2017-10-26,2017-10-26,"male",-3.59,37.17,"Granada"
"236","Windows y Linux","R, Python, C++, SQL",2017-07-07,2017-07-07,"male",2.17,41.4,"Barcelona"
"237","Arch Linux","Ruby! C++, R, JavaScript (y algo de Haskell, Java y Python)",2015-12-31,2017-06-09,"male",-3.59,37.17,"Granada"
"238","Windows","R, python",2017-10-31,2017-10-31,"male",-3.59,37.17,"Granada"
"239","Linux, Windows","PHP, JavaScript, SQL, R, Java, C++",2017-06-07,2017-06-07,"male",-3.59,37.17,"Granada"
"240","windows","SPSS, R, Python",2017-10-23,2017-10-23,"male",-2.43,36.83,"Almería"
"241","Windows y Linux","R",2017-04-21,2017-04-22,"male",-0.39,39.48,"Valencia"
"242","Linux, Windows","java, R",2017-06-09,2017-06-09,"male",-3.59,37.17,"Granada"
"243","Mac & Windows","R",2017-07-12,2017-07-12,"male",-3.59,37.17,"Granada"
"244","Windows y Linux","R, C#, SQL",2017-06-02,2017-06-02,"male",-3.59,37.17,"Granada"
"245","Linux (Fedora 26).","Java y Python",2017-09-19,2017-10-18,"male",-3.59,37.17,"Granada"
"246","Windows","Matlab y R",2017-07-03,2017-07-03,"female",-3.59,37.17,"Granada"
"247","windows","sql
mdx
Dax
excel
",2017-11-13,2017-11-13,"female",-3.59,37.17,"Granada"
"248","Windows","R, vba, sql, mysql",2017-10-26,2017-10-26,"female",-5.1,37.24,"Osuna"
"249","Windows. Ocasionalmente linux.","Python, R",2017-03-01,2017-11-03,"X",-3.59,37.17,"Granada"
"250","Windows","Principalmente R",2017-08-03,2017-08-03,"male",-3.59,37.17,"Granada"
"251","Antergos,manjaro","Python",2017-04-22,2017-06-22,"X",-3.59,37.17,"Granada"
"252","Windows y Ubuntu (Linux)","C, C++, R, Scala, Java, Python...",2017-02-08,2017-06-09,"female",-3.59,37.17,"Granada"
"253","Ubuntu windows","r SQL Python ",2017-01-04,2017-04-20,"male",-3.59,37.17,"Granada"
"254","macOS, Windows","Python, Java, C#",2017-05-29,2017-06-09,"female",-3.59,37.17,"Granada"
"255","Windows, Linux","R, R Studio",2017-05-19,2017-05-19,"male",2.17,41.4,"Barcelona"
"256","Windows 7 principalmente","R
SAS 
SPSS
VB
C#
Alguno más mucho menos tiempo",2017-06-02,2017-06-02,"male",-3.59,37.17,"Granada"
"257","Windows","R, python, C, SAS",2017-09-01,2017-09-01,"male",-3.71,40.42,"Madrid"
"258","centOS7","R, Scala",2016-05-18,2017-04-20,"male",-3.59,37.17,"Granada"
"259","Linux","R
RStudio
Latex
SPSS",2017-10-17,2017-10-17,"male",-3.59,37.17,"Granada"
"260","Windows","R",2017-06-19,2017-06-19,"male",-5.98,37.4,"Sevilla"
"261","Windows","R",2017-10-07,2017-10-07,"female",-3.59,37.17,"Granada"
"262","Linux, windows","R, python, scala, Hivesql, sas, matlab, spark, hadoop, Tensorflow,...",2017-08-14,2017-08-14,"male",-3.71,40.42,"Madrid"
"263","Linux,Windows","R,python, scala",2017-08-14,2017-08-14,"male",-3.71,40.42,"Madrid"
"264","El GNU/Linux que me dé por la racha, generalmente Ubuntu.","Principalmente JavaScript, pero que no pasa nada si hay que hacer algo en Python, Java, C++...",2015-12-30,2017-04-19,"male",-3.59,37.17,"Granada"
"265","MacOS, Linux","R, Markdown, Latex",2017-06-15,2017-06-15,"male",-3.59,37.17,"Granada"
"266","Windows","-R, con interfaz gráfica : RKWard , Rcmdr ( nivel principiante)
-Gstat",2017-06-10,2017-06-10,"female",-3.59,37.17,"Granada"
"267","Windows ","SPSS, R, R-comander, Statgraphics ",2017-11-06,2017-11-07,"female",-3.59,37.17,"Granada"
"268","Ubuntu win8","Python",2017-10-27,2017-10-27,"male",-3.61,37.19,"Granada"
"269","MICROSOFT","R, SAS, PYTHON",2017-05-19,2017-05-20,"female",-3.71,40.42,"Madrid"
"270","Windows","R
Java
JavaScript",2017-11-03,2017-11-03,"X",-3.59,37.17,"Granada"
"271","Windows 7","Stata, Gretl, R, RStudio",2017-10-19,2017-10-19,"female",-3.59,37.17,"Granada"
"272","MAC OS X y Ubuntu","R",2016-01-26,2017-04-20,"male",-3.59,37.17,"Granada"
"273","Windows","Matlab y R",2017-09-30,2017-09-30,"male",-3.59,37.17,"Granada"
"274","Windows, Linux","R, Python, Matlab, C++, Java",2017-07-21,2017-07-21,"male",-3.59,37.17,"Granada"
"275","Windows","R, Python, Java",2017-11-06,2017-11-07,"male",-3.71,40.42,"Madrid"
"276","Windows","R, Matlab, Python",2017-05-24,2017-05-24,"male",-3.59,37.17,"Granada"
"277","Windows","C, python, Javascript",2017-09-11,2017-09-12,"male",-3.59,37.17,"Granada"
"278","Windows y Ubuntu","C++, R, Java, PHP, HTML, CSS....",2017-09-11,2017-09-11,"male",-3.59,37.17,"Granada"
"279","Windows, Linux e iOS","Matlab y R",2017-11-06,2017-11-06,"male",-3.59,37.17,"Granada"
"280","Windows","R",2017-09-05,2017-09-05,"male",-3.71,40.42,"Madrid"
"281","Linux y windows","R ",2017-06-09,2017-06-09,"male",-3.59,37.17,"Granada"
"282","","",2015-12-15,2017-04-19,"male",-3.58999991416931,37.1699981689453,"Granada"
"283","Microsoft y Linux (Ubuntu)","Lenguaje de programación R
VBA",2017-04-27,2017-04-27,"male",-3.59,37.17,"Granada"
"284","Windows 7","R",2017-09-26,2017-09-26,"male",-8.54,42.88,"Santiago de Compostela"
"285","Ubuntu","R, QGIS, GeoDa",2017-10-24,2017-10-24,"male",-3.59,37.17,"Granada"
"286","Windows","R, Matlab, Python, SPSS, C, C++, Visual Studio, Html5+css3, php, arcgys",2017-09-04,2017-09-19,"male",-3.59,37.17,"Granada"
"287","Linux","Python, C/C++, Java",2017-10-31,2017-10-31,"male",-3.59,37.17,"Granada"
"288",".","R y Python",2017-07-03,2017-07-03,"male",-2.43,36.83,"Almería"
"289",".","R y Python",2017-07-03,2017-07-03,"male",-4.42,36.72,"Málaga"
"290","GNU/Linux","git, R, vim, bash, mc, firefox, pandoc, LaTeX, grass, inkscape, gimp, thunderbird, openshot, audacity, ...",2017-10-29,2017-10-29,"male",-1.13,37.98,"Murcia"
"291","Llevo años usando xubuntu. ","R, python,  y poco más",2017-04-07,2017-04-19,"male",-3.71,40.42,"Madrid"
"292","Windows","R, Stata, SPSS, Cognos.",2017-06-16,2017-06-16,"male",2.17,41.4,"Barcelona"
"293","windows","R",2017-06-22,2017-06-22,"male",-5.98,37.4,"Sevilla"
"294","Windows 10","R.Commander. R.TeMiS",2017-09-09,2017-09-09,"male",-4.42,36.72,"Málaga"
"295","iOS ","R, MatLab, E-views, LaTex",2017-11-02,2017-11-02,"male",-3.59,37.17,"Granada"
"296","Debian, Ubuntu, Windows 10.","C, C++, Python, JAVA, JS.",2017-02-15,2017-04-23,"male",-3.59,37.17,"Granada"
"297","Windows","R",2017-06-16,2017-06-16,"male",2.17,41.4,"Barcelona"
"298","Windows 10","R",2017-10-06,2017-10-06,"male",-3.59,37.17,"Granada"
"299","Linux, Windows 10","Python, JS, C++",2017-10-31,2017-10-31,"male",-3.59,37.17,"Granada"
"300","Ubuntu, Windows","R, SQL",2017-10-30,2017-10-30,"male",-3.71,40.42,"Madrid"
"301","Window","Lenguaje de programación R",2017-11-06,2017-11-06,"female",-3.59,37.17,"Granada"
"302","Windows","R, Matlab",2017-10-06,2017-10-06,"female",-3.59,37.17,"Granada"
"303","Windows, Mac, Ubuntu","R",2017-11-06,2017-11-06,"male",-3.59,37.17,"Granada"
"304","windows","R",2017-09-08,2017-09-08,"male",-3.59,37.17,"Granada"
"305","Ubuntu","R",2017-09-30,2017-09-30,"male",-3.59,37.17,"Granada"
"306","Ubuntu
windows","R
Pyton (algo)",2017-10-20,2017-10-20,"male",-3.59,37.17,"Granada"
"307","Linux, windows","C, Ptyhon",2016-10-09,2017-08-08,"male",-3.71,40.42,"Madrid"
"308","","",2017-02-03,2017-04-19,"male",-3.59,37.17,"Granada"
"309","Windows y IOS","R, Java, C...",2017-11-13,2017-11-13,"male",-3.59,37.17,"Granada"
"310","Win7 o Ubuntu","Python, mariaDB, R, Java..",2017-09-07,2017-09-07,"female",-3.59,37.17,"Granada"
"311","Linux mint debian based","C++, R, Scala, Java, C..",2016-10-08,2017-10-03,"female",-3.59,37.17,"Granada"
"312","Windows","R, SAS",2017-11-06,2017-11-06,"female",-3.59,37.17,"Granada"
"313","Windows y Linux","R",2017-09-19,2017-09-19,"female",5.17,52.36,"Almere"
"314","IOS","Visual Basic y R",2017-07-12,2017-07-12,"female",-3.59,37.17,"Granada"
"315","mac","neo4j, docker, couchdb, matlab, phyton, R, javascript, java...",2017-04-20,2017-04-20,"male",-3.59,37.17,"Granada"
"316","Windows","R",2017-09-01,2017-09-01,"male",-3.59,37.17,"Granada"
"317","Windows","R, R-Studio, arcGIS",2017-05-26,2017-06-28,"female",-3.59,37.17,"Granada"
"318","Windows 10","R",2017-08-07,2017-08-07,"male",-3.59,37.17,"Granada"
"319","Windows","R",2017-11-06,2017-11-06,"female",-3.59,37.17,"Granada"
"320","windows","R",2017-08-16,2017-08-16,"female",-3.59,37.17,"Granada"
"321","Windows / Linux","R, SAS, Python SQL
",2017-07-07,2017-07-07,"female",2.17,41.4,"Barcelona"
"322","Windows","R",2017-10-20,2017-10-20,"female",-3.59,37.17,"Granada"
"323","Windows","R, Fortran",2017-09-07,2017-09-07,"female",-3.59,37.17,"Granada"
"324","Linux, Windows","R, Python",2017-10-17,2017-10-17,"male",-5.98,37.4,"Sevilla"
"325","mac osx 10.9","R, JS, D3.js, Python, C++, Processing, PureData, MaxMsP, TangibleData, SAS",2017-11-03,2017-11-03,"male",12.09,55.65,"Roskilde"
"326","MAC
Windows
Unix","R, Stata, Linux, Github",2017-04-18,2017-10-28,"X",-71.13,42.38,"Cambridge"
"327","Windows 10","Python, R, C++",2017-10-30,2017-10-30,"male",-6.29,36.53,"Cádiz"
"328","Linux","None",2017-09-26,2017-10-03,"female",-0.1,51.52,"London"
"329","Linux, Windows","Java, C",2017-09-11,2017-09-11,"X",-103.35,20.67,"Guadalajara"
"330","Ubuntu","R, Python, C++",2016-04-26,2017-06-07,"male",-3.59,37.17,"Granada"
"331","Linux y Windows","R y Python",2017-06-17,2017-06-17,"female",-3.59,37.17,"Granada"
"332","OSx","Java",2017-09-11,2017-09-11,"female",-3.59,37.17,"Granada"
"333","Linux","R",2016-09-05,2017-04-19,"female",-3.71,40.42,"Madrid"
"334","windows, mac","R",2017-11-07,2017-11-07,"X",-3.59,37.17,"Granada"
"335","windows","R",2017-11-06,2017-11-06,"female",-3.59,37.17,"Granada"
"336","WINDOWS","R_Studio, TransCad, TransModeler, Aimsun",2017-09-20,2017-09-20,"male",-3.59,37.17,"Granada"
"337","WINDOWS,LINUX,UNIX","R,PyTHON,SQLSERVER,ORACLE,TERADATA,SAS, CLEMENTINE, ETC...",2017-10-20,2017-11-03,"male",-3.59,37.17,"Granada"
"338","Unix","R, PWC, SAS",2017-11-13,2017-11-13,"male",-3.59,37.17,"Granada"
"339","Windows ","R, python, Spark, H2O",2017-09-24,2017-09-24,"male",-3.71,40.42,"Madrid"
"340","Debian y macOS","C, Python y JavaScript ",2016-09-19,2017-09-12,"male",-3.59,37.17,"Granada"
"341","Windows y MacOS","R y SAS",2017-11-06,2017-11-07,"male",-3.71,40.42,"Madrid"
"342","ubuntu, windows","R, C, C++, Java, Python,",2017-09-28,2017-09-28,"male",-3.59,37.17,"Granada"
"343","Windows","R",2017-10-20,2017-10-21,"male",-3.59,37.17,"Granada"
"344","Linux, Windows","R",2017-08-19,2017-08-19,"male",-3.71,40.42,"Madrid"
"345","Windows","R, Pyhton, SQL, C, Matlab, Tableau",2017-09-15,2017-09-15,"female",2.17,41.4,"Barcelona"
"346","macOS","R",2017-11-13,2017-11-13,"male",-3.59,37.17,"Granada"
"347","Linux, windows10","R",2017-05-18,2017-05-18,"male",-3.71,40.42,"Madrid"
"348","Mac OSX","C/C++, Java, R, Ruby",2016-04-24,2017-06-09,"male",-3.59,37.17,"Granada"
"349","Windows","R, Java, Python, C++",2017-10-09,2017-10-09,"male",-3.59,37.17,"Granada"
"350","windows","R,spss,Stagraphics,Excell",2017-11-03,2017-11-03,"female",-3.59,37.17,"Granada"
"351","Windows","R,
",2017-11-06,2017-11-07,"female",-1.13,37.98,"Murcia"
"352","Windows","R, java, javascript,python",2017-09-09,2017-09-09,"female",-3.59,37.17,"Granada"
"353","Mac OS, Linux","C, C++, Python, Ruby, Java, Pascal, Delphi, Basic, SmallTalk, Eiffel, AIML, Perl, R, Matlab y ya he perdido la cuenta...",2017-06-24,2017-06-29,"female",-3.59,37.17,"Granada"
"354","Windows","R",2017-11-06,2017-11-06,"female",-3.59,37.17,"Granada"
"355","Windows 7","Java, JavaScript, SQL, HTML, CSS",2016-12-19,2017-09-05,"male",-3.71,40.42,"Madrid"
"356","Windows","R, SPSS, Matlab, Stata, Gretl",2017-10-20,2017-10-20,"male",-3.59,37.17,"Granada"
"357","MAC, Linux","R, SPSS, PAST, Statistica, etc.",2017-05-29,2017-05-29,"female",-3.59,37.17,"Granada"
"358","Windows, Linux","R, BUGS, INLA, Shiny",2017-05-22,2017-05-22,"male",-0.39,39.48,"Valencia"
"359","windows","python",2017-02-27,2017-04-23,"male",-3.59,37.17,"Granada"
"360","Linux","C++, R, Python, otros",2017-09-01,2017-09-01,"male",-3.71,40.42,"Madrid"
"361","Windows","R, DeltaDNA",2017-11-03,2017-11-03,"female",-5.98,37.4,"Sevilla"
"362","windows","R, SQL, PowerBI",2017-10-16,2017-10-16,"female",-3.59,37.17,"Granada"
"363","Windows","R, 
Aprendiendo: IBM spss, Maple
También usé: Python (Spyder) y Matlab pero no me manejo bien en ellos",2017-09-26,2017-09-26,"female",-3.59,37.17,"Granada"
"364","Windows, Unix","SAS, SPSS, MATLAB/Octave, Python, R, SQL",2017-11-03,2017-11-03,"male",-3.59,37.17,"Granada"
"365","windows","R
SAS",2017-11-10,2017-11-11,"female",-3.59,37.17,"Granada"
"366",".",".",2016-02-12,2017-04-19,"X",-3.59,37.17,"Granada"
"367","Windous","R commander, SPSS, Excel , Stagraphic",2017-11-03,2017-11-03,"female",-3.59,37.17,"Granada"
"368","Windows","R",2016-10-19,2017-07-03,"female",-3.59,37.17,"Granada"
"369","Windows","Estoy iniciándome como Data Scientist, tengo conocimientos limitados de R. Intención y muchas ganas de dominarlo. Además tengo nociones básicas de C, HTML, JavaScript, PHP y me gustaría iniciarme en Python",2017-07-05,2017-07-05,"female",-3.71,40.42,"Madrid"
"370","MAC OS","Matlab, R",2017-09-28,2017-09-28,"male",-3.59,37.17,"Granada"
"371","macOS, Windows 10, Ubuntu 14.04","R, JAVA, C++",2017-11-06,2017-11-06,"male",-3.59,37.17,"Granada"
"372","Windows","R",2017-11-03,2017-11-03,"female",-3.59,37.17,"Granada"
"373","GNU/Linux","R",2017-09-28,2017-09-28,"male",-1.13,37.98,"Murcia"
"374","Windows 10
Ubuntu","Java
R
Python",2017-11-06,2017-11-06,"male",-3.59,37.17,"Granada"
"375","windows 10","R, Python, C++",2017-10-30,2017-10-30,"male",-3.59,37.17,"Granada"
"376","Windows y Linux","R, Python, Java",2017-11-03,2017-11-03,"male",-3.59,37.17,"Granada"
